-agregar nonce/o hash -> si o si por inline styles htmx.
-ver el assembly
-fijarse de como generar los templ si los cambio, me voy a olvidar y van a quedar desactualizados.
-fijarse el árbol en github, y como es la historia de commits, quizás puedo juntar, es decir es mi rama personal aunque sea main en este caso.

csp: Content-Security-Policy:
  default-src 'none';
  script-src 'self';
  style-src 'self';
  img-src 'self';
  font-src 'self';
  connect-src 'self';
  form-action 'self';
  base-uri 'none';
  frame-ancestors 'none';
  
